PDB_ID,Cluster
5w0f,210
4lch,488
6hgx,280
5fdz,210
2fjp,101
6jon,46
2ovy,352
4tx6,508
2lty,9
1tvo,52
4i9z,352
5f2f,448
3qel,241
1bl7,52
5mih,338
1s4d,750
2wzf,69
3vap,52
6nkp,193
4bxn,358
6fyp,52
2ypi,33
5fyx,369
4hbm,367
4q6r,1018
2f70,252
2jdp,433
4l7d,272
4j70,73
4kqr,505
5eom,602
4mhs,149
4bea,685
5ngz,10
2x81,52
5c84,20
5eps,210
5mos,115
2ndf,661
5ko5,605
4yxi,473
1t7j,250
6bfd,250
2gl0,1101
3f69,52
3f78,386
4crc,115
2xae,358
6ijh,352
3pxe,181
2clv,247
6dxg,341
4p0b,447
2uzl,52
5fqt,58
5hct,250
4a4q,250
2qk5,250
2f7i,370
3m67,473
3cjf,52
1orw,101
2xto,119
3i4a,54
3vbv,52
5eq1,210
6byk,65
4m5h,667
1pxn,52
1ksn,115
5oot,52
2j7e,39
2r3g,52
5ni0,4
5f3t,337
4hnn,648
4fk7,474
5ewh,210
3e8u,59
5c7c,20
4z7n,317
2a25,392
1ggd,115
4inh,115
3otq,280
2e2r,58
2r6n,235
1b3g,451
1dl7,59
2fuu,197
5fqv,58
1qj1,115
1yvf,337
4z88,113
1htf,250
4zga,150
4mbp,158
4gqr,346
3atw,542
4kz8,141
2xah,678
4u8w,250
4uu7,143
1rd4,386
3qxv,60
6e3o,409
3s76,473
3v2n,364
4j5c,460
5cy3,52
3ebb,778
5h8e,52
6m9t,118
2q88,158
2vci,399
3qcf,252
6mx8,52
4eg6,85
1d4t,96
3zhf,28
4mw2,85
2dxs,520
1ylv,816
5n8w,436
2lk1,734
6etg,231
2ff1,584
3okh,58
6hm6,52
3i7c,52
1v16,224
4k69,115
4ogi,210
2xzg,95
5a3r,179
5nkh,52
3jqf,509
3acl,231
2o4k,250
5lc0,115
3rdh,65
2a3w,407
4dn0,156
3ncg,52
1ryf,119
4x9v,852
5dxe,130
3i02,59
4mbl,52
5l7g,58
6iiu,118
2wxq,52
4c1w,407
6qat,52
3h2f,138
1ajq,264
3st6,544
4l6t,860
4k0y,52
2uy5,508
4jjq,452
3gwv,194
4olh,11
1c4y,115
3kdd,250
1agm,186
2bxt,115
6jb0,158
1w2h,350
5ypy,1036
6gmx,755
2azc,250
2fov,473
6phr,297
5ncq,47
1p05,115
6mny,52
5ksx,281
3fl8,411
3pdc,280
6hp9,52
1df8,436
5g2b,352
5i12,333
3hii,424
5c4t,58
2xez,52
5aoi,60
6c7j,352
4ask,231
4mxa,52
6q8c,85
5jbi,14
1css,321
2fw3,896
6cz3,52
4gj8,250
4pd5,983
3wdz,272
5n9s,52
4d1j,31
2boi,433
5ost,186
1pz5,59
2avv,250
5f5z,210
3rxg,115
1uy9,399
2qhr,59
1htg,250
6i17,274
5bve,52
6qfv,473
6pf4,343
5eay,676
5zk8,118
5nk9,52
3rdo,436
2w9h,411
4wq3,758
2vwn,115
5jf6,1022
6bo6,159
4gsy,350
5mty,52
1mn9,496
5o9h,410
6myn,52
5o0e,557
3ex3,33
6cer,224
4asj,1129
5otr,418
4cwn,399
6b1w,505
4k3n,762
4nxs,97
5j5r,284
1fpc,115
4dfg,250
3kqs,6
1xzx,58
3fzy,976
6bhh,730
1q4w,138
1ghz,115
1koj,185
8a3h,39
5f90,110
2jgs,436
6mh7,210
6r7k,58
4igt,158
5zr3,399
4cjn,1059
5llh,473
4wey,492
2y6o,52
5mrm,993
6ft4,210
1jmf,343
2xaj,678
2pv3,64
4mc6,250
4qw0,73
1a5h,115
3eyl,20
6g2c,19
4nk9,52
3gjd,194
3qo3,707
1bn3,473
6bq0,280
4odm,64
3uxg,632
6ced,916
5ll9,473
2w6u,152
6fkq,587
5nsx,395
1lgt,78
6hor,52
1w2k,115
2oxy,52
5o1a,60
4dzy,111
4riv,473
4m5u,409
6ccl,125
4zz2,694
5gsa,68
5qax,505
6eb2,208
6s9c,52
2b8v,250
1swr,436
3cd0,98
4cxw,231
2toh,525
6rhe,568
2pu0,537
1jq3,30
5ezg,18
3rq7,852
1qm5,149
1tx7,115
5knv,253
2nta,252
4uc5,704
4lm4,352
4tv3,52
4j8b,68
2gh7,436
1lhc,115
4lnf,99
1mrx,250
3hzy,59
2o5k,52
1q63,138
5wfc,177
5fsc,275
6drx,118
1t69,297
4ufd,115
4y8z,115
3erd,58
1rhr,17
3qx5,115
6qyp,94
1xmy,352
1mue,115
1x70,101
5oq5,52
4ipn,39
6mt0,52
6esn,58
3dcw,473
4hdc,350
5u8c,158
3hvg,250
1f0t,115
4x8v,115
3ftu,16
2b1z,58
4m2r,473
2ito,52
2wc3,39
4d3h,207
3p7b,52
5kkr,52
3wjw,33
4c8r,761
4awk,409
3idp,52
5na0,52
1jlq,292
1sl3,115
2jh0,115
4tpm,352
6npt,52
1pb9,158
4j3j,101
1y2b,352
6beh,639
4ncg,292
6jut,52
3cbs,67
4qme,16
4j7i,49
2jdl,324
3l17,52
4qk4,58
2pk6,250
2yis,52
5n53,112
3h0y,52
5jy0,115
6emu,136
4gw8,52
5yea,1106
4v24,746
2bz6,115
6bh5,231
6dvo,297
3ttn,158
3iej,235
5vqy,292
1mzs,3
1l6y,816
4urn,399
4hs6,59
3lpk,250
5j1w,52
1sc8,115
4pn1,757
2c5n,52
3cgf,52
5d1w,18
5aut,52
1dgm,204
4klb,235
4mr4,210
4ehg,52
5u0z,138
2q7m,406
3h0s,116
1lee,250
6q8b,85
3zxz,52
5zms,115
2zns,158
5d7a,52
2hug,708
3p8e,54
6e9a,250
6j81,71
5nxy,158
4x8n,168
3hhm,52
4j2t,47
3oyp,115
2i6b,204
5mb1,433
3ms4,958
3arq,508
3dy6,58
4rvr,210
5n34,16
6b7a,125
5nar,115
2qm7,119
6qra,222
1q1y,1022
2g79,67
1yc1,399
4dew,370
3obq,797
2ycs,52
1axr,149
6c6o,124
4ach,52
5qap,505
3pww,250
6gjj,460
2qi0,250
2h9n,68
4ux9,418
3apc,52
1nm6,115
5nzf,68
5lp6,1132
1no6,252
6hq7,105
5il1,147
1vrt,292
4nxq,63
3zt1,208
6e6m,67
3l4y,97
3uxl,558
3o5x,252
2cma,252
5ahj,73
2c97,868
6jap,158
5urm,1094
6r11,838
4a4v,58
1w1v,508
6cpa,539
4bgm,761
5a3o,433
1m5d,158
2wzz,141
4x6x,280
2hxm,421
1doj,115
2rib,306
1o2g,115
3s72,473
2qyl,352
6qaf,880
1ih0,369
5icx,805
2y1x,84
2gej,2
2yki,399
1mm7,158
3l1s,52
2qnn,250
5brn,253
6frj,59
2e27,59
1g4k,333
4nkt,183
1o2h,115
3ao1,1064
3ika,52
3ud7,562
2w6c,494
4qsh,560
4hwo,251
4apr,250
2ojf,52
5d0r,221
3efk,52
4mm4,194
4hld,350
1q1m,252
6azl,805
2h6k,68
4pfu,451
5qqo,115
3k0h,181
5oxm,232
3ryj,473
1u1b,289
1umw,852
2koh,63
6jmf,52
3mxc,96
2qh6,58
5xvw,72
3qxd,247
5xyz,52
5vll,571
1b6m,250
4na8,115
6s0e,695
2xcn,115
2e95,257
2ewa,52
2r03,117
1urg,158
3gjs,17
6i96,152
4jmg,96
2xuc,508
6fam,965
6qxd,261
5b4l,352
6r1k,838
1gfz,149
5n93,52
1a0t,278
2llq,369
5ylu,314
2gmv,692
4yha,473
5ukm,52
3qu0,52
4zv2,158
6fnr,513
3my1,52
2liq,1114
3f9w,49
4fkk,16
3ti8,68
2p2a,158
4uy1,174
6iik,48
5v40,741
2brm,52
3p9m,247
3zvy,197
3sv7,115
4bzr,123
3qcl,252
6ott,437
6h51,231
7kme,115
6nri,395
2cgf,399
6qr0,222
5h7g,822
6ugz,473
3tti,52
3t4h,231
4lkg,227
2gmk,289
3vhd,399
1r1i,16
6ajv,210
3tf6,67
4gto,342
5l97,210
5h5f,136
6tyz,549
2jh6,115
2lko,5
4as9,399
1ibg,59
6fns,513
3r6u,158
4pin,513
5zhl,222
3tyq,337
2weg,473
6bix,247
6d55,870
1oz0,51
4lyw,210
6st0,158
2viy,250
4euv,156
5h14,68
5a8z,115
2i3z,101
1i2s,505
3vqs,337
3rxa,115
3if7,369
6k04,210
4or0,146
6csq,297
3s3n,405
3oxc,250
5lt9,184
4b0c,322
5nk2,52
5ih8,52
3rme,508
6fv1,542
1l5r,149
5am5,280
2h96,52
5btx,795
2xm2,568
5wic,636
5ci7,52
5edu,297
6pm9,568
1sw2,158
2r2b,59
5gu4,324
1fv9,115
3uig,20
3kig,473
1acj,494
2fgu,250
5fbi,115
3po6,473
6boe,52
3l4v,97
3lpj,250
6fgc,355
4usi,446
5qad,505
6f8g,452
4f1q,395
4an9,52
5sz9,250
6gwr,52
3g1v,33
4uda,58
3p3s,370
4xv1,52
5tku,115
2evm,387
4gvd,63
2q5k,250
3f3c,194
1fd7,860
2gph,418
6azk,805
3l5d,250
5yyb,451
2obf,6
5ke0,52
1rs2,768
4dei,52
4hv3,817
2w1f,52
5lpl,210
3tam,292
5ivy,231
5b25,352
6uh0,473
3kqr,407
5ur1,52
2jle,292
4b77,250
6gy0,52
3lhj,52
5qa5,505
2x85,56
2xcs,22
6ibz,996
5g22,944
4ybm,210
6a5e,827
1u0h,221
4hxr,210
3fhb,395
3hdz,352
4lko,101
5jmx,4
5fdd,409
2qry,158
1jif,78
6fvn,663
2kgi,197
6u7o,250
5j4y,836
2xup,494
3n87,785
6peg,114
4m14,52
5uxn,303
5o0j,190
2dw7,558
3rwh,247
5ovv,63
4ju4,977
2oqs,63
4i7d,392
3s3k,252
1yvz,977
4nxu,183
4clp,724
3uwl,343
2k0g,105
2jdt,52
1ro7,729
3ds3,139
6d6u,468
2p8o,115
2ow6,577
6kdz,352
2ydm,123
3dda,25
3d9z,473
5c1w,352
4kw6,895
3p4w,740
5t2b,52
5mym,18
3kwb,235
3efw,52
6ayr,605
3o9h,250
1py1,491
3jzg,68
2h6q,68
5opb,52
1ftm,158
4l19,333
3g5y,59
4ocx,59
2fo4,247
6nt2,84
1xbb,52
4nwk,115
1npa,250
4qzw,73
6iyw,313
4b4n,80
1rt1,292
1pu8,255
5trk,337
4bh4,227
6e06,119
3mhw,115
3npc,52
1au0,235
1hsl,158
4dfu,52
4w97,18
4nhy,231
4g69,63
3f1a,333
6dm8,94
3b8r,52
1h8s,59
4oo9,118
3bu1,67
3b3s,1130
4djx,250
5euk,805
3s8n,96
4ba3,189
3eky,250
5nut,395
4b85,494
5fow,1140
5d9k,52
3nf6,208
1ktt,115
6nsp,52
1iiq,250
1ikw,292
3qx8,90
3u7l,1022
4m13,52
3juk,42
3ppo,158
1i8z,473
3ocb,52
2y8c,195
2yoh,350
4gjb,250
5afv,385
3o8p,52
4b33,1140
3l7a,149
5lrk,539
1ke5,52
2v96,494
3t09,159
3l5b,250
5q10,58
4lv3,141
1kna,265
1bug,261
2upj,250
3k84,246
1v2w,115
4j0t,250
4w9i,320
1p19,253
3pkb,387
1z3c,30
6afa,747
6mh1,210
3cqw,52
3bf1,277
6q6m,58
5gmi,63
5ivn,160
6erv,557
4l09,395
2i4z,58
3zlr,94
7hvp,250
4u70,387
5npr,2
2x6i,52
4hy9,439
4fck,880
6aaq,251
4zud,118
5w1w,247
4p44,1130
6drg,67
4jj7,17
4xyc,1078
3qt6,236
3ni5,473
2w3o,128
6d1m,473
6gxq,352
6hky,358
6b8y,52
5dri,124
3qtw,52
3l0k,33
2ama,58
4pum,138
4u90,355
5ie1,250
5dya,210
4txs,337
4oex,352
2ygu,1067
1oir,52
6j63,78
3fur,58
2f18,577
1ukh,418
6fsd,494
6mjw,183
6efj,4
4j51,252
5jic,277
1sps,96
3f7z,52
3m89,466
3ctj,52
6jam,158
5e6o,53
2oc9,605
3rin,52
4alg,210
2zir,342
5wii,636
4jhq,436
5m4k,399
4po0,146
2c2l,65
6ezq,146
5i86,210
1z9h,26
6ma4,2
4qlk,39
1iih,33
1ajn,264
5mk9,158
5w88,369
2ftd,235
1xog,68
2gga,163
3owj,52
2exg,63
6lpr,115
6dj7,250
5byy,52
4ktu,115
4zpe,250
6e2m,52
4pvo,4
2yim,960
2g94,250
1m5b,158
3uwo,350
3guz,85
1l6m,67
6bau,673
2qp8,250
1mxo,141
4f6x,43
4xo8,448
5q12,58
6qft,52
4mf0,52
6f6d,231
4ko8,516
4g95,411
6h1d,30
3jsw,352
1pxl,52
6mln,158
6a3n,352
4l0s,395
4dvi,395
1w3k,39
4bw4,210
3kdc,250
3be9,52
1sqa,115
2aac,231
6fvm,663
3coj,181
2xzc,59
3iny,605
2hob,542
4e20,52
6ocw,73
5hlb,505
3b66,58
3zyb,338
5lxc,52
1ets,115
1kl5,436
5zah,115
3g0d,101
2ew5,1022
4umu,52
3lk0,351
4lno,99
4qgd,174
1bhf,96
3b65,58
3ove,96
6dim,305
3w2r,52
1jev,451
3jyj,64
6oqd,94
2jsd,333
1efi,860
1h61,620
6fob,58
6fnq,513
4e5i,409
4k3l,663
4kzu,395
1xgj,141
4deh,52
1z71,115
2hwg,124
5ax3,52
5ckr,334
4bqg,399
2r6f,318
3k22,58
5q0x,58
5os8,472
3owb,399
6f6i,589
5wdj,775
3aid,250
4zae,115
3ao4,1064
1r0x,318
5ltn,409
5dwr,52
2xii,551
2e9c,791
1onp,14
1xnx,58
6d1g,4
4yyl,409
4z16,52
1fzq,119
5qtt,115
4qmy,52
3tpp,250
1yq7,257
3w54,131
1n4h,58
6nvi,52
4b6u,872
1elr,65
1csr,321
6fpu,138
4xt9,58
1hfs,333
4iaw,67
3sut,285
4odf,367
6hvw,73
5uir,52
2bba,193
3p2e,30
1lt6,860
5f27,18
6a93,118
3rz1,473
1bmm,115
5y5t,52
3qtq,52
5gof,119
4ejl,250
6cq5,52
5dp8,115
5oae,261
4zyx,694
3oy0,473
5zjf,967
2e9a,791
3fe7,367
5v2l,1120
4mg9,58
3wuu,364
4m3p,38
1juy,625
4msg,395
4w9w,52
4d0w,52
5ajw,996
5gvn,187
5al2,395
1x76,58
1hqh,880
6ey9,399
6gjd,52
5ey4,93
5nau,494
4ljh,338
3eqb,52
4zgk,367
3d27,387
3f5k,39
6u6w,445
2c94,868
2wvt,551
4qw6,73
3umq,214
3o9v,101
4aoi,52
3ekw,250
5b5f,436
6dak,68
3gy7,115
1o2q,115
1hkk,508
3r92,399
4z83,52
3fum,16
5aac,52
5l96,210
1gwm,244
4b11,944
6gfx,320
1dtt,292
2nw4,58
4p6g,235
2ael,43
2jjr,1031
4llp,352
1g6s,163
5mzg,23
5gvp,187
6jno,1075
2d1n,333
6gl8,94
6oht,1098
5csp,52
6c0n,292
4zyr,232
6phx,97
3lc3,115
6ecz,473
4obq,52
5aom,60
4g9c,52
6agp,119
2itk,64
2pk5,250
2y4m,42
3kah,64
2qi1,250
5v7i,187
1grp,942
4o2e,247
5o4t,210
4jym,280
2gde,115
3lxg,352
2f94,257
4c70,3
4qiz,473
3f17,333
5nne,210
4fcb,352
1eb2,115
5arg,49
3qqk,52
2oh4,52
2r3k,52
4ear,605
5edc,67
3wfg,58
5hk1,231
3h85,132
3mtw,532
5ny1,473
1qb1,115
1jao,333
2q95,387
1qf1,16
4ayw,318
4pax,395
2gg9,387
3ftq,119
5yie,250
3v31,632
3wto,468
5x9h,162
3ppp,158
1tfq,20
2ay9,15
5mnx,115
6ggf,60
4lph,43
3lpl,224
4lkq,352
4u6r,52
6mo0,140
4olc,837
6oxz,250
1juf,247
2o9j,47
5dva,505
2w6z,402
3ttm,158
2hd1,352
4xj0,52
2g0g,58
4ydn,370
4j22,395
2psu,250
6e7r,241
4bks,320
3qem,241
4bd3,19
4qn7,68
1njb,343
6eea,473
5j5d,431
4p0w,43
4ju6,977
3i73,165
5w4v,58
3kwf,101
6n87,489
5ct1,176
5j9z,52
2w8f,468
3l4t,97
5vrp,250
5if6,534
4daf,138
4kup,250
2xni,115
6i41,452
3f3t,52
5icp,52
5tzh,352
3abu,678
3hu3,516
2yge,399
3qup,52
5aok,60
1ype,115
3u15,367
2vvc,115
4y94,34
5fat,505
3dx1,577
4er2,250
2c6n,123
4mx9,52
2uzb,52
3nw3,240
2rny,210
1km3,33
1yvm,387
1f5l,115
4xub,210
6p87,104
2r0u,52
5ohy,97
1w0y,115
3vru,58
5efa,803
6g9f,505
2wtx,149
6t1m,661
1hkj,508
1owh,115
1p1o,158
3l81,216
4tn2,977
6g3y,255
3udm,250
6hjk,52
3pma,288
1nfy,115
4r5t,16
4ere,367
6mkw,158
4ycl,47
5n7g,63
3rf4,114
1xh3,247
5nvw,320
4o74,210
1idg,997
5ahw,85
6aa5,23
6h7b,1020
2z7r,52
4nb6,58
3ty0,58
5mfs,16
6dpz,141
4iwz,473
6ilq,58
6poq,492
6guk,52
1li3,547
2wva,224
5ief,97
3bti,18
3fvl,539
4ruu,67
3fxb,158
6jio,58
1d4i,250
5vdp,183
5c26,52
4dt6,872
4og3,65
5hg9,52
4p75,251
5d3s,210
6b4d,473
5gn6,903
5lm6,4
5nhj,52
4aa2,123
3anr,52
3nsn,285
4hiq,370
5lgn,678
1tve,14
6edl,52
5dyw,494
5zxk,168
2gg7,387
6nzp,52
4u2y,346
1o3b,115
3l8s,52
4qew,210
6ay5,210
5vfc,68
4g16,52
2jf4,186
5d3x,5
3vg1,250
6atv,113
1f2o,1130
4lil,46
5mkj,58
3k8o,605
4gye,250
2q89,158
1dm2,52
2y82,115
6hou,52
1mv0,113
1al8,273
3qfy,186
2w87,193
6boy,210
2q8m,735
2cv3,115
5q0g,115
3hy5,438
5i7y,210
4qj0,473
3tpr,250
1drj,373
1y3w,115
4npv,352
6o6f,94
4exg,250
4y2q,280
4o78,210
4idz,231
6u9v,721
1o3k,115
5wxh,197
1qxy,387
4dkr,169
4ahr,572
2a2x,115
3ejq,577
1lrt,284
6baw,399
3kdt,58
2wq5,174
5buj,52
3ufl,250
6apr,250
3skh,337
1xd0,346
2zfp,115
4xjs,365
2xb9,785
5orw,211
6dud,52
5nai,4
6r7d,406
3v78,18
5vdu,183
4fpf,68
3vbq,52
5svx,425
1o48,96
3t4v,231
3zjv,175
2vcj,399
2hvx,115
1nox,506
4l70,395
2z1w,138
1uvt,115
4k6y,63
5t1i,458
5qau,505
1b3l,451
1yy6,452
3p8h,1134
1vjd,863
5elv,559
6qgj,94
4c37,52
1ax1,666
1g6g,128
6gcr,52
1r6z,158
6dtn,6
6pg6,68
5xvg,52
2evc,387
3w9r,71
5hpm,805
3m3o,0
1lbk,89
3e7a,665
1rxp,115
3n3l,43
2r2m,115
1t29,181
3zep,52
4tyo,64
4cwt,399
3at1,316
2foy,473
2bet,429
5zop,297
2wi7,399
4a7b,333
2xcg,610
4ga3,257
4ajk,112
5nwd,395
4mss,396
4oef,562
3vhe,52
1epq,250
4oq6,94
1ajx,250
6r8q,475
1dkd,1082
1kyn,115
4yth,52
3mj1,52
3k5d,250
1bnm,473
5m34,390
4ase,52
1gvu,250
3e7b,665
4wi1,915
1ndz,38
3oli,346
4w9h,320
3bym,52
3qnj,439
3vv8,250
4r73,158
3bki,158
3ffu,23
4dxj,257
6msc,352
5g4n,60
3vbd,473
5q0m,58
3ixg,141
4kn0,312
5ghv,52
4qg7,350
3kpu,6
4ii9,1102
3k1j,516
1xfv,821
2jc0,337
6fg6,210
3zvv,52
4g19,1145
1eix,33
2wec,250
3exe,137
3pwh,118
4wsy,52
3uvx,210
5u7i,352
2ay6,15
5fdg,409
4i6b,52
5hgq,251
5h1v,210
5d6f,387
2qi5,250
3kad,64
2bu5,378
4qoc,367
3f8s,101
3oku,473
6axl,59
4x48,559
4fc0,52
2wou,52
5nvy,320
4ufg,115
5xp7,52
5vqz,292
6bcy,65
4csd,476
6eyz,52
5y3o,399
2ay7,15
5qcl,115
1nym,505
2hmu,112
4pkt,25
3w32,52
1kyv,90
4ock,52
4y6p,14
3kjf,17
6q7w,930
2xn5,428
3ads,58
4ty8,337
5aml,473
2pqc,163
4nus,52
6oyw,52
6bef,639
6ugp,473
3dc2,697
6j06,168
1fig,59
4po7,937
2r1y,59
5l2i,52
1hwr,250
6dn6,879
6oim,269
4myh,885
3sx4,101
5l7f,333
4lnp,113
5ntt,52
5qam,505
3th8,791
4ruz,473
3nif,317
3v2q,364
4ajo,792
3m1k,473
1hvj,250
1hq5,880
1gar,694
3jzf,402
3h0b,250
2ayp,52
4lkj,227
6acb,352
6jof,222
1b8o,605
6drz,118
1vr1,849
4ezy,439
6hlb,478
3qd0,52
1kr3,4
3h5u,337
4i0f,250
3fl5,52
5unp,52
4mm9,194
5abh,568
4u5s,189
3snl,352
6ql1,473
3pd3,442
5j9f,694
2qg0,399
4f3i,210
4io7,158
3o9p,451
5u0f,473
1z9y,473
5ufs,58
6i76,0
4hcz,19
4qgg,350
1ol1,1104
4wrs,52
6sfi,52
4oem,235
2vk2,373
4bdj,52
1g32,115
4anm,52
6of5,728
2y5h,115
1o5a,115
5q1e,58
2xx2,399
5l13,145
5vyy,399
2qu2,250
6hgf,428
5jzi,247
6f29,158
5odx,399
3ary,508
4iq6,52
5k4x,284
4b5t,124
3ewh,52
2e7l,247
4fnn,214
5dd9,65
4d1b,194
3uh4,395
4q1s,923
6g9d,52
3rkz,399
2fah,524
3bxf,1144
2ow2,333
6aej,231
4gnf,197
6f9t,123
2yj9,235
5oei,158
3b5r,58
6ugr,473
1wm1,280
2aov,6
3osi,58
5b5b,58
5fnj,473
3k2f,473
5jao,1106
3iqj,65
6fng,52
6m8q,987
4eon,52
1rzx,63
1e3v,534
1t32,115
5f61,210
6hkx,358
5hld,505
1zzl,52
2k2r,8
4ufk,39
1ydk,89
3v9b,352
2wyf,338
4qqc,52
4c3k,446
5ema,63
4mvy,85
3ara,195
5xmu,187
4mk8,337
6hro,589
1jet,451
2zx5,551
5csh,418
6qwi,39
3txo,52
4jzd,115
2bzz,289
4yo8,605
4or4,803
6rpg,160
5ia1,52
6mmq,207
5j71,399
3a1d,179
2mlm,627
3m5a,49
1kug,333
1w1g,5
5ive,231
3zo4,52
6mle,158
4l1u,1116
1ff1,191
5td2,52
6bfw,250
5ty9,473
4c66,210
5nk6,52
1u8t,90
3og7,52
5yp6,58
3dpc,638
5f39,231
2g0h,58
6faw,65
4zph,660
1a86,333
3rwq,52
5q18,58
4anb,52
4z1n,473
4r6v,52
4wq2,758
6hv0,52
2o4z,473
6m9f,478
1j17,115
4hkn,395
4k67,227
1o6q,134
4o10,302
4kn2,312
6i5i,52
4j77,68
3d91,250
3hvc,52
3wgg,112
1j4p,128
2psv,250
3fr5,67
5eb3,74
1v7a,38
4k55,160
3di6,292
1fta,735
5knt,253
4pio,513
4aa5,52
4meq,210
2v16,250
1jm4,210
2nmz,250
1s26,821
6gl9,52
1sri,436
3gss,89
4ujb,52
5aae,52
4l52,52
3o0j,352
3lbj,367
3ubd,52
1c2t,694
5uzj,52
1thl,16
4byj,52
2i4w,250
1hxw,250
3me9,234
3tjm,1058
5apj,58
1ov3,113
5q0p,58
6dyz,605
6qtq,68
2oc7,115
3rx7,651
6dxl,341
5v8p,25
6fo5,210
1f5k,115
4ua8,158
4m1j,264
2ax9,58
5hrx,210
6dar,68
4kfq,158
4zji,52
1ofz,476
2ncz,26
1b6k,250
1sj0,58
5hvu,52
4zx1,473
3qkk,52
1xgi,141
1utz,333
5anv,23
5uiu,52
5j8z,473
3kgp,115
3b9s,114
1nu8,101
4fny,52
4rsc,743
3v2x,632
3uqr,250
2wjg,119
1ule,0
3bqn,386
5dah,713
3zdh,468
4gzp,68
2f14,473
4kwg,145
6ggn,367
4v27,965
5mkr,93
6iql,118
5e4w,265
5fhm,158
5a4l,52
5he1,52
4dpi,250
6exi,35
5vdt,183
6gr7,370
4kod,516
5htl,700
4yml,605
5ox6,231
5enk,250
5cp9,176
2qa8,58
3tku,52
2v22,1104
3tf7,247
4prh,247
3zpr,118
5yf1,869
6gvh,52
6g0z,957
1biw,333
3wtl,468
3vzv,367
5d6e,387
2v25,158
2hzi,52
1upf,253
5ort,211
3bg8,115
2i1m,52
4hw2,94
5trr,73
6bqd,210
2fjn,252
6htp,73
5m23,68
3igp,473
3mo0,49
2ai7,1022
6ej4,52
4yzc,52
4bnt,57
3eyg,52
4lh7,294
4jgv,368
6ega,52
4xtm,666
3p8n,115
2fkf,323
2tmn,16
3lco,52
6bqk,115
2j78,39
3pdq,231
1axs,59
3psd,52
6cdc,67
5ops,52
6eq5,23
4yab,210
2io6,52
1g2a,1022
2x4z,52
1gmy,235
3juq,534
4luz,676
4ded,52
6h7j,118
5db3,65
3g1d,33
2ym3,52
2h2d,143
4uvu,395
3e9h,251
6q9s,367
1b5i,451
3m96,473
5ka1,252
6rfj,52
2h8h,52
2h44,352
4fgt,434
4ydf,250
4fcm,800
5iw0,231
4wke,333
3pka,387
6dha,58
4jlm,350
4ybs,210
4fri,250
5t2i,52
3aox,52
6b7c,125
1vij,250
2rl5,52
6ge0,52
6dvm,297
5m6m,20
3rxe,115
5etn,667
2anl,250
1q0b,358
3q2g,333
6c2x,124
4hva,17
4cts,321
4re3,39
5mpn,210
4ith,52
5ni5,58
1uyi,399
5tq1,96
3dxk,502
1lt5,860
3vp3,753
5lvl,52
4q1x,250
5t8j,58
4jin,52
6miy,247
4cdr,2
4heg,250
4j3e,367
4da5,385
3lp4,880
3u4i,365
2zlf,1122
2y68,630
4pry,17
4lkl,852
2cnh,252
2x9e,52
2c4f,115
3kd7,65
5fou,1140
2qbu,750
6s7z,823
2wn9,468
4tun,161
3vb4,542
5f2p,210
3k5f,250
5thi,473
2yaz,45
3ekn,52
5vds,183
1tr7,448
6bhd,730
6bm5,798
1shc,383
6cd9,67
6fsy,210
3wt5,58
6bj3,247
1gnn,250
3ri1,52
4v11,44
6mx3,341
1b6p,250
4zbf,94
4g1f,101
6n3w,381
5vcv,52
2ovx,333
4mgc,58
2ff2,584
4ybt,210
6fzx,16
1mai,845
5uah,737
3roc,52
2euf,52
5cal,52
5ei4,210
5lny,399
6pge,68
6chq,125
5n1p,270
6ma3,2
3ftv,16
1lv8,605
4og8,65
6c0u,52
4tlr,977
4ocz,280
4gsc,120
3nw9,30
4oc3,1130
5akk,280
5er2,250
4o0a,676
1f92,115
2a4m,85
3ztx,52
3lq5,52
2vr4,276
5l7k,44
4zy2,762
2gv2,367
5ddd,65
4ib5,472
3qaa,250
3odk,64
3rxo,115
5mny,115
4fob,52
3ewu,33
3qxp,52
4wkc,605
1aku,1141
3lcu,30
4z1e,473
2fx6,115
2wmu,52
1ke9,52
6rn7,235
3o1g,235
3f88,52
1ga8,69
1qtn,17
3tnh,52
3nex,370
4q4r,138
5a09,115
5eol,52
2q55,250
1nhv,977
2kfx,369
3djk,250
4cft,393
6qre,222
2hxl,52
4pg9,247
2z78,257
3dp1,322
2q94,387
1xkk,52
6ma1,2
1uy8,399
1k6t,250
6gxa,297
3fc2,52
4utv,143
3u4w,52
6ib2,52
4jc1,0
4oyk,447
3qcj,252
5ij7,177
5ey9,477
4irx,373
2x91,123
6eiz,258
4i71,584
5cf8,52
5jop,59
3bjc,352
2zdm,115
5f29,671
3p5k,52
1nl9,252
3coh,52
5hm0,210
3q0z,520
3hku,473
3l79,149
5z7b,787
5ka7,252
4raq,253
4lkf,338
5i0b,52
5fnq,272
1v2r,115
3wzk,52
5aic,280
4o7c,210
4n84,65
5izc,509
5klr,189
3rk5,52
5oha,838
3avb,208
6eif,52
5c0k,20
3mg7,73
1m2q,52
3wcl,43
6g1w,494
2wnj,468
2xne,52
3dcv,52
6gge,60
4ef4,341
3wt7,58
1q3w,52
1a4g,68
4uin,59
5vfj,83
1mu6,115
2fl2,358
5fwr,448
4ixu,880
4ris,59
3fxz,52
5q13,58
4rt0,127
5ou1,284
4jai,52
2y81,115
5th4,473
3ccc,101
